version,musicId,musicUid
,,
int,int,string
6,0,1l01
6,1,1l03
6,2,1l07
6,3,1l08
6,4,1l11
6,5,1l12
6,6,1l13
6,7,1l21
6,8,1l24
6,9,1l26
6,10,1l27
6,11,1l28
6,12,1l31
6,13,1k01
6,14,1k02
6,15,1k03
6,16,1k04
6,17,1k05
6,18,1k06
6,19,1k07
6,20,1k08
6,21,1k09
6,22,1k10
6,23,1k11
6,24,1k12
6,25,1k13
6,26,1k14
6,27,1k15
6,28,1k16
6,29,1k17
6,30,1k18
6,31,1k19
6,32,1k20
6,33,1k21
6,34,1k22
6,35,1k23
6,36,1k24
6,37,1k25
6,38,1k26
6,39,1t01
6,40,1t02
6,41,1t03
6,42,1t04
6,43,1t05
6,44,1t06
6,45,1t07
6,46,1t08
6,47,1t09
6,48,1t10
6,49,1t11
6,50,1t12
6,51,1t13
6,52,1t14
6,53,1t15
6,54,1t16
6,55,1t17
6,56,1t18
6,57,1t19
6,58,1t20
6,59,1t21
6,60,1t22
6,61,1t23
6,62,1t24
6,63,1t25
6,64,1t26
6,65,1t27
6,66,1t28
6,67,2l01
6,68,2l02
6,69,2l03
6,70,2l04
6,71,2l05
6,72,2l06
6,73,2l07
6,74,2l09
6,75,2l10
6,76,2l11
6,77,2l12
6,78,2l13
6,79,2l14
6,80,2l15
6,81,2l16
6,82,2l18
6,83,2l19
6,84,2l20
6,85,2l21
6,86,2l22
6,87,2l23
6,88,2l24
6,89,2l25
6,90,2l26
6,91,2l27
6,92,2l28
6,93,2k01
6,94,2k02
6,95,2k03
6,96,2k04
6,97,2k05
6,98,2k06
6,99,2k07
6,100,2k08
6,101,2k09
6,102,2k10
6,103,2k11
6,104,2k12
6,105,2k13
6,106,2k14
6,107,2k15
6,108,2k16
6,109,2k17
6,110,2k18
6,111,2k19
6,112,2k20
6,113,2k21
6,114,2k22
6,115,2k23
6,116,2k24
6,117,2k25
6,118,2k26
6,119,2k27
6,120,2k28
6,121,2k29
6,122,2k30
6,123,2t01
6,124,2t02
6,125,2t03
6,126,2t04
6,127,2t05
6,128,2t06
6,129,2t07
6,130,2t08
6,131,2t09
6,132,2t10
6,133,2t11
6,134,2t12
6,135,2t13
6,136,2t14
6,137,2t15
6,138,2t16
6,139,2t17
6,140,2t18
6,141,2t19
6,142,2t20
6,143,2t21
6,144,2t22
6,145,2t23
6,146,2t24
6,147,2t25
6,148,2t26
6,149,2t27
6,150,2t28
6,151,2t29
6,152,2t30
6,153,2t31
6,154,2t32
6,155,2t33
6,156,2t34
6,157,2t35
6,158,2t36
6,159,2t37
6,160,2t38
6,161,2t39
6,162,2t40
6,163,2t41
6,164,2t42
6,165,2t43
6,166,2t44
6,167,2t45
6,168,2t46
6,169,3l01
6,170,3l02
6,171,3l03
6,172,3l04
6,173,3l05
6,174,3l06
6,175,3l07
6,176,3l08
6,177,3l09
6,178,3l10
6,179,3l11
6,180,3l12
6,181,3l13
6,182,3l15
6,183,3l16
6,184,3l17
6,185,3l18
6,186,3l19
6,187,3l20
6,188,3k01
6,189,3k02
6,190,3k03
6,191,3k04
6,192,3k05
6,193,3k06
6,194,3k07
6,195,3k08
6,196,3k09
6,197,3k10
6,198,3k11
6,199,3k12
6,200,3k13
6,201,3k14
6,202,3k15
6,203,3k16
6,204,3k17
6,205,3k18
6,206,3k19
6,207,3k20
6,208,3k21
6,209,3k22
6,210,3k23
6,211,3t01
6,212,3t02
6,213,3t03
6,214,3t04
6,215,3t05
6,216,3t06
6,217,3t07
6,218,3t08
6,219,3t09
6,220,3t10
6,221,3t11
6,222,3t12
6,223,3t13
6,224,3t14
6,225,3t15
6,226,3t16
6,227,3t17
6,228,3t18
6,229,3t19
6,230,3t20
6,231,3l21
6,232,3l22
6,233,3l23
6,234,3l24
6,235,3l25
6,236,3l26
6,237,3l27
6,238,3l28
6,239,3l29
6,240,3l30
6,241,3l31
6,242,3k27
6,243,3k28
6,244,3k29
6,245,3k30
6,246,3k31
6,247,3k32
6,248,3k33
6,249,3k34
6,250,3k35
6,251,3k36
6,252,3k40
6,253,3k41
6,254,3k42
6,255,3k43
6,256,3k44
6,257,3m01
6,258,3m02
6,259,3m03
6,260,3m04
6,261,3m05
6,263,3m07
6,264,3m08
6,265,3m09
6,266,3m10
6,267,3k37
6,268,3k38
6,269,3m11
6,270,3t21
6,271,3t22
6,272,3t24
6,273,3t25
6,274,3t26
