questId,dungeonId,questType,value,endTime,rankingId,musicId0,musicId1,musicId2,chartType0,chartType1,chartType2
,,,,,,,,,,,
int,int,int,int,number,int,int,int,int,none=-1|basic|medium|hard|whiteHard,none=-1|basic|medium|hard|whiteHard,none=-1|basic|medium|hard|whiteHard
0,0,1,1,2147483647,0,-1,-1,-1,none,none,none
0,1,1,1,2147483647,0,-1,-1,-1,none,none,none
0,2,1,1,2147483647,0,-1,-1,-1,none,none,none
1,3,1,1,2147483647,0,-1,-1,-1,none,none,none
1,4,1,1,2147483647,0,-1,-1,-1,none,none,none
1,5,1,1,2147483647,0,-1,-1,-1,none,none,none
2,6,1,1,2147483647,0,-1,-1,-1,none,none,none
2,7,1,1,2147483647,0,-1,-1,-1,none,none,none
2,8,1,1,2147483647,0,-1,-1,-1,none,none,none
3,9,1,1,2147483647,0,-1,-1,-1,none,none,none
4,10,1,1,2147483647,0,-1,-1,-1,none,none,none
4,11,1,1,2147483647,0,-1,-1,-1,none,none,none
4,12,1,1,2147483647,0,-1,-1,-1,none,none,none
5,13,1,1,2147483647,0,-1,-1,-1,none,none,none
5,14,1,1,2147483647,0,-1,-1,-1,none,none,none
5,15,1,1,2147483647,0,-1,-1,-1,none,none,none
6,16,1,1,2147483647,0,-1,-1,-1,none,none,none
6,17,1,1,2147483647,0,-1,-1,-1,none,none,none
6,18,1,1,2147483647,0,-1,-1,-1,none,none,none
7,19,1,1,2147483647,0,-1,-1,-1,none,none,none
8,20,1,1,2147483647,0,-1,-1,-1,none,none,none
8,21,1,1,2147483647,0,-1,-1,-1,none,none,none
8,22,1,1,2147483647,0,-1,-1,-1,none,none,none
9,23,1,1,2147483647,0,-1,-1,-1,none,none,none
9,24,1,1,2147483647,0,-1,-1,-1,none,none,none
9,25,1,1,2147483647,0,-1,-1,-1,none,none,none
10,26,1,1,2147483647,0,-1,-1,-1,none,none,none
10,27,1,1,2147483647,0,-1,-1,-1,none,none,none
10,28,1,1,2147483647,0,-1,-1,-1,none,none,none
11,29,1,1,2147483647,0,-1,-1,-1,none,none,none
30,55,1,1,2147483647,0,-1,-1,-1,none,none,none
31,56,1,1,2147483647,0,-1,-1,-1,none,none,none
31,57,1,1,2147483647,0,-1,-1,-1,none,none,none
31,58,1,1,2147483647,0,-1,-1,-1,none,none,none
32,59,1,1,2147483647,0,-1,-1,-1,none,none,none
32,60,1,1,2147483647,0,-1,-1,-1,none,none,none
32,61,1,1,2147483647,0,-1,-1,-1,none,none,none
33,62,1,1,2147483647,0,-1,-1,-1,none,none,none
33,63,1,1,2147483647,0,-1,-1,-1,none,none,none
33,64,1,1,2147483647,0,-1,-1,-1,none,none,none
34,65,1,1,2147483647,0,-1,-1,-1,none,none,none
35,66,1,1,2147483647,0,-1,-1,-1,none,none,none
35,67,1,1,2147483647,0,-1,-1,-1,none,none,none
35,68,1,1,2147483647,0,-1,-1,-1,none,none,none
36,69,1,1,2147483647,0,-1,-1,-1,none,none,none
36,70,1,1,2147483647,0,-1,-1,-1,none,none,none
36,71,1,1,2147483647,0,-1,-1,-1,none,none,none
37,72,1,1,2147483647,0,-1,-1,-1,none,none,none
37,73,1,1,2147483647,0,-1,-1,-1,none,none,none
37,74,1,1,2147483647,0,-1,-1,-1,none,none,none
38,75,1,1,2147483647,0,-1,-1,-1,none,none,none
39,76,1,1,2147483647,0,-1,-1,-1,none,none,none
40,77,1,1,2147483647,0,-1,-1,-1,none,none,none
41,78,1,1,2147483647,0,-1,-1,-1,none,none,none
42,79,1,1,2147483647,0,-1,-1,-1,none,none,none
